total_test_negative,since_date,total_icu_yesterday,total_patient,covid_icu_today,total_patient_today,covid_icu_yesterday,positivity_rate_last_week,total_icu_today,cumm_patient_today,total_icu_beds,info_date,total_test_positive,cumm_patient_yesterday,cumm_patient_discharged_today,total_patient_yesterday,cumm_patient_discharged_yesterday,positivity_rate,total_beds,percent_unvaccinated,cumm_deaths_today,cumm_deaths_yesterday
41855.0,Reflects patients tested through SMH systems since March 2,51.0,721.0,11.0,86.0,9.0,10.0,62.0,1587.0,72.0,2020-12-31 00:00:00,2046.0,1573.0,1769.0,83.0,1751.0,9.7,839.0,,,
41855.0,Reflects patients tested through SMH systems since March 2,51.0,721.0,11.0,86.0,9.0,10.0,62.0,1587.0,72.0,2020-12-31 00:00:00,2046.0,1573.0,1769.0,83.0,1751.0,9.7,839.0,,,
41855.0,Reflects patients tested through SMH systems since March 2,51.0,721.0,11.0,86.0,9.0,10.0,62.0,1587.0,72.0,2020-12-31 00:00:00,2046.0,1573.0,1769.0,83.0,1751.0,9.7,839.0,,,
42603.0,Reflects patients tested through SMH systems since March 2,53.0,701.0,8.0,88.0,9.0,9.2,54.0,1627.0,72.0,2021-01-04 00:00:00,2166.0,1614.0,1821.0,86.0,1812.0,10.4,839.0,,,
43026.0,Reflects patients tested through SMH systems since March 2,54.0,750.0,9.0,92.0,8.0,9.2,60.0,1646.0,72.0,2021-01-05 00:00:00,2198.0,1627.0,1845.0,88.0,1821.0,10.6,839.0,,,
43335.0,Reflects patients tested through SMH systems since March 2,,770.0,9.0,82.0,,9.2,60.0,1661.0,72.0,2021-01-06 00:00:00,2228.0,1646.0,1860.0,92.0,1845.0,10.6,839.0,,,
43641.0,Reflects patients tested through SMH systems since March 2,60.0,763.0,14.0,90.0,9.0,9.2,64.0,1674.0,72.0,2021-01-07 00:00:00,2247.0,1661.0,1876.0,89.0,1860.0,10.1,839.0,,,
43879.0,Reflects patients tested through SMH systems since March 2,64.0,739.0,13.0,93.0,14.0,9.2,52.0,1690.0,72.0,2021-01-08 00:00:00,2276.0,1674.0,1890.0,90.0,1876.0,10.3,839.0,,,
43879.0,Reflects patients tested through SMH systems since March 2,64.0,739.0,13.0,93.0,14.0,9.2,52.0,1690.0,72.0,2021-01-08 00:00:00,2276.0,1674.0,1890.0,90.0,1876.0,10.3,839.0,,,
43879.0,Reflects patients tested through SMH systems since March 2,64.0,739.0,13.0,93.0,14.0,9.2,52.0,1690.0,72.0,2021-01-08 00:00:00,2276.0,1674.0,1890.0,90.0,1876.0,10.3,839.0,,,
44429.0,Reflects patients tested through SMH systems since March 2,51.0,687.0,14.0,77.0,,10.3,47.0,1719.0,72.0,2021-01-11 00:00:00,2332.0,1711.0,1942.0,86.0,1925.0,8.3,839.0,,,
44763.0,Reflects patients tested through SMH systems since March 2,47.0,733.0,15.0,80.0,14.0,10.3,49.0,1730.0,72.0,2021-01-12 00:00:00,2360.0,1719.0,1956.0,77.0,1942.0,8.5,839.0,,,
45080.0,Reflects patients tested through SMH systems since March 2,49.0,733.0,15.0,79.0,,10.3,56.0,1744.0,72.0,2021-01-13 00:00:00,2381.0,1730.0,1973.0,80.0,1956.0,8.0,839.0,,,
45341.0,Reflects patients tested through SMH systems since March 2,56.0,742.0,19.0,80.0,15.0,10.3,63.0,1761.0,72.0,2021-01-14 00:00:00,2399.0,1744.0,1991.0,79.0,1973.0,8.1,839.0,,,
45556.0,Reflects patients tested through SMH systems since March 2,63.0,725.0,19.0,82.0,,10.3,62.0,1772.0,72.0,2021-01-15 00:00:00,2417.0,1761.0,2002.0,80.0,1991.0,7.8,839.0,,,
45556.0,Reflects patients tested through SMH systems since March 2,63.0,725.0,19.0,82.0,,10.3,62.0,1772.0,72.0,2021-01-15 00:00:00,2417.0,1761.0,2002.0,80.0,1991.0,7.8,839.0,,,
45556.0,Reflects patients tested through SMH systems since March 2,63.0,725.0,19.0,82.0,,10.3,62.0,1772.0,72.0,2021-01-15 00:00:00,2417.0,1761.0,2002.0,80.0,1991.0,7.8,839.0,,,
46126.0,Reflects patients tested through SMH systems since March 2,56.0,663.0,24.0,91.0,21.0,7.8,53.0,1809.0,72.0,2021-01-18 00:00:00,2489.0,1800.0,2039.0,90.0,2027.0,8.5,839.0,,,
46441.0,Reflects patients tested through SMH systems since March 2,,726.0,21.0,89.0,24.0,7.8,53.0,1817.0,72.0,2021-01-19 00:00:00,2512.0,1809.0,2053.0,91.0,2039.0,8.2,839.0,,,
46737.0,Reflects patients tested through SMH systems since March 2,53.0,735.0,16.0,87.0,21.0,7.8,60.0,1830.0,72.0,2021-01-20 00:00:00,2536.0,1817.0,2068.0,89.0,2053.0,8.0,839.0,,,
